# {"t_start": 1545431934.8073049, "env_id": null} 
r,l,t
0.212911,1000,2.149951
8.837828,1000,3.297002
0.88213,1000,4.375236
1.153412,1000,5.477165
1.588139,1000,6.579595
0.432877,1000,7.679596
4.135583,1000,8.748353
0.591498,1000,9.858525
0.141238,1000,10.96127
0.347659,1000,12.021257
0.397912,1000,13.136447
0.348413,1000,14.204243
0.339723,1000,15.300814
0.563363,1000,16.385761
0.142737,1000,17.47233
1.962477,1000,18.606501
0.193061,1000,19.656876
1.106966,1000,20.729999
0.710633,1000,21.858916
1.104066,1000,22.96174
0.260735,1000,24.066719
0.320071,1000,25.147963
4.425544,1000,26.234685
0.149255,1000,27.338055
1.072612,1000,28.435096
0.585675,1000,29.54092
14.017363,1000,30.645301
1.348437,1000,31.757307
0.336002,1000,32.848209
2.058023,1000,33.936046
4.950758,1000,35.040897
1.466513,1000,36.13983
0.373598,1000,37.257641
4.58376,1000,38.385514
3.212085,1000,39.497561
1.696823,1000,40.554597
8.325375,1000,41.654865
16.042804,1000,42.745233
8.58635,1000,43.879717
4.186223,1000,44.990678
1.479223,1000,46.077532
17.106771,1000,47.184015
2.286463,1000,48.283827
0.996117,1000,49.365969
0.669538,1000,50.439157
5.854954,1000,51.54328
4.179293,1000,52.680023
10.445867,1000,53.792004
7.290022,1000,54.918509
3.438073,1000,55.980286
1.239842,1000,57.041317
3.119184,1000,58.148316
6.079366,1000,59.254942
0.794694,1000,60.358104
5.131753,1000,61.472871
17.233968,1000,62.528136
3.799729,1000,63.658792
6.379098,1000,64.733692
4.926597,1000,65.860762
3.799542,1000,66.973976
10.004306,1000,68.062691
18.620173,1000,69.153646
2.845901,1000,70.275292
2.372334,1000,71.409689
0.612862,1000,72.499377
19.817219,1000,73.558715
7.065158,1000,74.663867
1.859921,1000,75.740908
1.17603,1000,76.858004
16.489315,1000,78.00905
15.131582,1000,79.115261
14.296437,1000,80.235201
5.715567,1000,81.304253
1.397738,1000,82.404135
39.341815,1000,83.509368
38.349498,1000,84.638234
3.629728,1000,85.772645
12.038215,1000,86.930128
8.794887,1000,88.047077
5.176505,1000,89.172482
11.630441,1000,90.307311
2.630584,1000,91.426792
18.954339,1000,92.548595
5.566024,1000,93.678662
26.539122,1000,94.840851
7.543583,1000,95.968621
5.410327,1000,97.073051
23.472002,1000,98.202877
16.053911,1000,99.339924
11.909285,1000,100.498998
41.640815,1000,101.622286
8.326791,1000,102.7734
0.885512,1000,103.913076
26.511099,1000,105.063927
1.230379,1000,106.205695
13.050555,1000,107.35277
8.40119,1000,108.45925
6.398376,1000,109.556957
1.515301,1000,110.688532
16.360521,1000,111.845628
6.194342,1000,112.955626
12.086817,1000,114.111142
1.507856,1000,115.286129
1.064553,1000,116.454161
30.797715,1000,117.572803
2.348428,1000,118.678056
1.579886,1000,119.81552
23.992578,1000,120.950089
22.273836,1000,122.067146
15.82528,1000,123.168656
21.353236,1000,124.30899
15.621474,1000,125.468645
7.555056,1000,126.608835
58.260232,1000,127.755944
15.195152,1000,128.925532
50.135278,1000,130.03275
40.294028,1000,131.172817
28.648373,1000,132.278899
26.313403,1000,133.397811
21.20197,1000,134.522858
4.948872,1000,135.643095
47.223635,1000,136.770324
40.019278,1000,137.880858
1.588478,1000,139.003141
39.195587,1000,140.102452
17.401654,1000,141.199385
11.631081,1000,142.337184
19.020118,1000,143.459724
28.940248,1000,144.55712
19.678597,1000,145.658002
90.961146,1000,146.777078
39.85757,1000,147.90695
14.459017,1000,149.038759
36.925717,1000,150.136485
9.772424,1000,151.26203
123.754948,1000,152.407181
98.540113,1000,153.523211
61.867782,1000,154.645199
27.83856,1000,155.754128
7.535219,1000,156.890221
38.505214,1000,158.0166
17.364883,1000,159.105657
10.238424,1000,160.203083
40.798565,1000,161.311443
32.76494,1000,162.419081
54.59469,1000,163.52756
47.616618,1000,164.652126
54.748087,1000,165.772811
52.545718,1000,166.852736
73.015966,1000,167.981959
10.656227,1000,169.026299
50.252447,1000,170.16184
74.0018,1000,171.265045
12.795601,1000,172.348505
143.851399,1000,173.468788
11.609794,1000,174.509983
12.499866,1000,175.59594
14.937453,1000,176.674515
11.553764,1000,177.779176
32.259464,1000,178.88247
12.893107,1000,179.987169
27.832875,1000,181.074376
12.820047,1000,182.15322
18.034428,1000,183.262621
11.47919,1000,184.366108
13.489752,1000,185.48853
16.650971,1000,186.618331
122.741586,1000,187.740289
105.554334,1000,188.859775
38.776845,1000,189.969039
153.553638,1000,191.075639
11.082205,1000,192.174051
25.405326,1000,193.252712
73.522353,1000,194.353689
35.689737,1000,195.477602
59.646726,1000,196.550563
14.515504,1000,197.621564
14.819751,1000,198.69095
27.911337,1000,199.8072
93.088129,1000,200.876786
79.814814,1000,201.980178
93.59109,1000,203.070672
34.420505,1000,204.150457
28.765867,1000,205.262851
144.092677,1000,206.398137
59.041211,1000,207.516684
14.140399,1000,208.614575
53.557825,1000,209.739346
167.649837,1000,210.831729
35.135128,1000,211.959106
27.986409,1000,213.045904
21.575352,1000,214.16367
45.496837,1000,215.220847
186.848291,1000,216.297063
102.2438,1000,217.420502
18.315715,1000,218.525785
199.95421,1000,219.646664
21.101881,1000,220.733748
123.050229,1000,221.862908
156.641192,1000,222.982767
22.450185,1000,224.105802
107.283062,1000,225.199053
153.422455,1000,226.287705
31.743877,1000,227.384537
117.67147,1000,228.466013
22.470558,1000,229.586456
141.659756,1000,230.704193
160.136223,1000,231.824071
73.090114,1000,232.958134
20.450265,1000,234.055808
11.502469,1000,235.173437
183.224003,1000,236.302101
82.582704,1000,237.405034
154.641114,1000,238.536182
17.669701,1000,239.663274
25.40004,1000,240.72875
16.954003,1000,241.835294
145.213297,1000,242.941486
108.10715,1000,244.044767
110.908134,1000,245.176804
33.197622,1000,246.273873
12.433383,1000,247.395696
123.477802,1000,248.534394
81.854874,1000,249.61235
90.201798,1000,250.735335
54.30353,1000,251.869974
124.117907,1000,253.005824
20.022524,1000,254.10174
93.037177,1000,255.255892
132.764147,1000,256.37821
9.659588,1000,257.43874
17.679585,1000,258.478825
22.589903,1000,259.587515
69.524295,1000,260.705013
15.174022,1000,261.805922
124.377895,1000,262.911878
140.42166,1000,264.033947
12.604245,1000,265.101156
122.676847,1000,266.237266
10.377066,1000,267.331714
44.818508,1000,268.467594
85.263704,1000,269.589125
12.436589,1000,270.709046
149.435658,1000,271.865556
125.12805,1000,273.026269
79.815422,1000,274.14371
165.177947,1000,275.227045
111.881882,1000,276.368664
110.964071,1000,277.489967
51.37488,1000,278.598803
14.838036,1000,279.696879
29.346983,1000,280.774077
103.609231,1000,281.89489
10.302095,1000,283.039332
10.730816,1000,284.189913
9.748439,1000,285.317961
18.024031,1000,286.440967
49.077365,1000,287.528669
15.939737,1000,288.655201
83.734947,1000,289.729848
69.354011,1000,290.870594
46.271025,1000,291.966376
15.769559,1000,293.034024
61.305718,1000,294.08023
135.123823,1000,295.159106
61.385498,1000,296.269175
45.428273,1000,297.367012
18.864037,1000,298.434666
74.425306,1000,299.563169
81.642612,1000,300.683385
17.645176,1000,301.772414
50.940395,1000,302.84246
15.585209,1000,303.897486
8.981666,1000,304.981769
72.812584,1000,306.107831
14.00138,1000,307.235054
71.65638,1000,308.355177
9.624745,1000,309.456056
13.885093,1000,310.527176
187.112739,1000,311.637046
26.861277,1000,312.739934
45.03082,1000,313.824642
135.274847,1000,314.942375
16.089479,1000,316.060832
146.043118,1000,317.213476
21.344232,1000,318.300946
12.964166,1000,319.396771
56.78379,1000,320.467767
12.476037,1000,321.554837
167.351838,1000,322.683441
73.291828,1000,323.79007
132.825323,1000,324.894957
27.443962,1000,325.977422
134.642647,1000,327.091985
202.059959,1000,328.247004
16.936812,1000,329.339037
121.48735,1000,330.440641
85.518742,1000,331.55203
173.214694,1000,332.673234
37.124695,1000,333.80453
107.238252,1000,334.883755
112.928838,1000,335.969053
12.431907,1000,337.02802
29.720843,1000,338.125007
91.234696,1000,339.21879
121.674678,1000,340.307735
17.608711,1000,341.395077
16.593133,1000,342.488215
23.141243,1000,343.600402
206.088868,1000,344.700945
150.494947,1000,345.789019
83.939978,1000,346.852854
70.822049,1000,347.929801
66.30655,1000,349.03674
147.715469,1000,350.139995
68.085695,1000,351.245902
254.957941,1000,352.340077
63.421958,1000,353.4619
56.092829,1000,354.54739
92.428321,1000,355.64316
44.053349,1000,356.736318
90.23771,1000,357.800197
87.950825,1000,358.876341
164.896759,1000,360.011003
181.352449,1000,361.132238
176.101616,1000,362.256257
54.970331,1000,363.349317
49.668569,1000,364.668214
196.768777,1000,365.970376
56.207404,1000,367.305465
61.070841,1000,368.596251
54.062559,1000,369.942326
48.447995,1000,371.362425
87.211715,1000,372.812619
25.857328,1000,374.183427
58.720152,1000,375.382996
140.063591,1000,376.514982
55.016317,1000,377.616338
43.049959,1000,378.697303
98.157998,1000,379.774692
29.488338,1000,380.891945
75.475921,1000,382.006214
115.263666,1000,383.100313
95.759156,1000,384.182738
56.200575,1000,385.272576
32.277058,1000,386.368412
46.181502,1000,387.45856
16.693187,1000,388.557743
87.112866,1000,389.647007
34.819815,1000,390.71267
51.839019,1000,391.828068
91.605961,1000,392.929263
87.834604,1000,394.009325
16.215301,1000,395.113297
43.528477,1000,396.210779
37.722773,1000,397.335287
16.940815,1000,398.37536
42.893429,1000,399.466643
102.277984,1000,400.586714
52.312577,1000,401.674622
85.923576,1000,402.723458
133.838523,1000,403.799481
159.359892,1000,404.893525
27.172542,1000,405.999274
46.408501,1000,407.085042
147.533946,1000,408.172427
113.468837,1000,409.233488
145.1172,1000,410.29473
147.877791,1000,411.395058
144.314583,1000,412.527621
83.048006,1000,413.622224
16.455921,1000,414.720494
117.413569,1000,415.809505
162.69603,1000,416.902037
84.016915,1000,418.010739
11.056665,1000,419.096694
110.232412,1000,420.178417
18.03717,1000,421.259602
178.01305,1000,422.356082
30.37237,1000,423.492791
122.595729,1000,424.589903
114.914555,1000,425.723724
57.322724,1000,426.820071
85.157089,1000,427.889647
39.944346,1000,429.009276
64.430595,1000,430.128172
87.38538,1000,431.226126
104.365217,1000,432.361022
64.876716,1000,433.486851
198.471875,1000,434.633215
55.863577,1000,435.763784
173.437399,1000,436.859974
83.904344,1000,437.958898
113.92509,1000,439.093988
180.686446,1000,440.173369
173.580122,1000,441.312067
87.393439,1000,442.439907
190.872358,1000,443.549178
145.785572,1000,444.663665
107.186806,1000,445.758692
92.784186,1000,446.868213
49.461271,1000,447.97246
192.89681,1000,449.056626
14.898055,1000,450.108819
23.845097,1000,451.206473
175.008286,1000,452.321379
198.727995,1000,453.460202
122.238486,1000,454.562566
49.21931,1000,455.670171
57.513614,1000,456.748876
51.710834,1000,457.893709
139.156736,1000,459.016457
34.268295,1000,460.164813
54.937764,1000,461.273682
103.079739,1000,462.380831
30.053867,1000,463.509373
32.075809,1000,464.63028
143.197719,1000,465.75741
60.827154,1000,466.879554
49.850043,1000,467.995794
16.678999,1000,469.036095
29.280651,1000,470.116725
11.453785,1000,471.193814
11.544187,1000,472.259996
34.293504,1000,473.346294
64.668306,1000,474.424932
9.529093,1000,475.496088
73.046993,1000,476.585919
18.536233,1000,477.670086
31.238031,1000,478.765651
212.172116,1000,479.880595
160.228149,1000,481.005136
28.791749,1000,482.138335
77.819639,1000,483.259129
104.344426,1000,484.35351
41.889279,1000,485.505292
17.452411,1000,486.643026
38.56777,1000,487.719999
18.390689,1000,488.803072
254.207975,1000,489.897696
17.68201,1000,491.032719
260.847467,1000,492.146545
48.742943,1000,493.257896
18.156261,1000,494.378737
29.203471,1000,495.491937
42.487228,1000,496.606056
55.921998,1000,497.706974
24.235268,1000,498.778901
92.138769,1000,499.88296
25.226768,1000,500.997674
49.83811,1000,502.108853
16.842835,1000,503.163131
115.760922,1000,504.275266
20.013536,1000,505.389219
70.455389,1000,506.494448
41.351996,1000,507.566092
184.296049,1000,508.662615
70.954832,1000,509.780615
100.844243,1000,510.862785
79.067395,1000,511.926162
70.325477,1000,513.013289
230.881807,1000,514.14984
84.982849,1000,515.255098
135.346023,1000,516.318197
325.542702,1000,517.43397
34.314879,1000,518.563659
35.585549,1000,519.682391
85.681302,1000,520.813884
75.185788,1000,521.905575
103.337828,1000,523.032976
204.472444,1000,524.190465
186.777777,1000,525.332449
184.287015,1000,526.638833
91.801488,1000,527.778394
237.126806,1000,528.873151
163.104085,1000,529.994185
132.322183,1000,531.07256
189.485829,1000,532.175662
157.054112,1000,533.278418
301.120688,1000,534.3932
135.652166,1000,535.499454
96.362632,1000,536.611336
13.112627,1000,537.700862
30.116747,1000,538.823176
172.069751,1000,539.9648
124.863238,1000,541.068058
199.205281,1000,542.193875
153.095214,1000,543.47788
287.630084,1000,544.599775
263.536454,1000,545.722237
77.626463,1000,546.824666
38.140783,1000,547.928811
133.382449,1000,549.022755
312.519448,1000,550.160009
225.56119,1000,551.298892
82.263696,1000,552.416488
67.485251,1000,553.499163
357.219348,1000,554.639875
130.268654,1000,555.713745
41.641415,1000,556.795199
184.756065,1000,557.910979
75.521709,1000,558.965602
152.901752,1000,560.058149
119.524322,1000,561.161392
157.036063,1000,562.246263
84.722539,1000,563.361622
166.087337,1000,564.445774
178.122871,1000,565.546606
239.365323,1000,566.646436
274.728756,1000,567.736923
244.381826,1000,568.833993
166.349093,1000,569.917537
169.365846,1000,570.975504
145.261952,1000,572.090685
201.958485,1000,573.176473
61.391478,1000,574.27742
70.664812,1000,575.354658
182.478278,1000,576.446916
236.59282,1000,577.529481
65.020334,1000,578.635373
261.525126,1000,579.714833
307.993129,1000,580.811244
327.784262,1000,581.932477
340.63019,1000,583.052025
88.911836,1000,584.157219
374.579847,1000,585.237423
119.115066,1000,586.258373
334.956786,1000,587.323359
304.426804,1000,588.42833
382.998011,1000,589.562582
169.265448,1000,590.677943
20.372327,1000,591.785554
15.220436,1000,592.902797
73.777862,1000,594.038983
25.256921,1000,595.170849
174.770949,1000,596.235029
277.199802,1000,597.316862
235.68145,1000,598.426084
59.585281,1000,599.547981
131.858939,1000,600.610902
22.056524,1000,601.694344
20.439078,1000,602.760741
12.59385,1000,603.836646
18.484412,1000,604.905632
145.608761,1000,606.033841
17.047257,1000,607.13277
27.757728,1000,608.214384
35.476985,1000,609.317109
118.446645,1000,610.416029
165.620023,1000,611.497652
195.300815,1000,612.586092
33.95508,1000,613.647126
42.001852,1000,614.709244
224.860329,1000,615.809211
226.946057,1000,616.931911
208.674688,1000,618.022892
209.540257,1000,619.121881
238.67501,1000,620.218714
255.544438,1000,621.296496
39.446289,1000,622.366559
287.520499,1000,623.429581
268.200757,1000,624.527694
251.533427,1000,625.590506
232.293006,1000,626.695329
222.279088,1000,627.812276
163.643911,1000,628.896031
212.84362,1000,629.985051
246.35955,1000,631.080347
69.370145,1000,632.158639
69.085938,1000,633.282375
22.70367,1000,634.358473
37.296665,1000,635.464204
378.903934,1000,636.557446
319.548667,1000,637.657504
273.532,1000,638.724235
22.063648,1000,639.807179
287.672599,1000,640.934962
377.016617,1000,642.049131
374.360466,1000,643.158714
16.999923,1000,644.214396
19.564197,1000,645.295854
276.754908,1000,646.376607
24.081543,1000,647.439021
307.496163,1000,648.544167
190.875502,1000,649.662076
355.815463,1000,650.766667
221.748324,1000,651.849063
377.059182,1000,652.93803
23.729764,1000,654.025671
152.608697,1000,655.11393
40.709907,1000,656.258913
37.088726,1000,657.328633
25.811537,1000,658.409851
40.005925,1000,659.497387
194.977942,1000,660.599281
270.120272,1000,661.688778
37.398141,1000,662.755884
24.623421,1000,663.855255
155.120464,1000,664.947746
290.39737,1000,666.024322
44.824203,1000,667.084048
15.962704,1000,668.15212
23.312291,1000,669.241198
149.982233,1000,670.349053
75.959366,1000,671.472238
36.298708,1000,672.550161
446.087964,1000,673.666414
364.700439,1000,674.796358
21.063344,1000,675.894067
420.751297,1000,676.98803
332.199915,1000,678.084968
110.568586,1000,679.171115
380.227555,1000,680.279616
131.780409,1000,681.378521
358.44606,1000,682.435485
156.758148,1000,683.49586
300.776958,1000,684.592991
272.579725,1000,685.66778
323.960455,1000,686.745463
315.567168,1000,687.844127
326.057327,1000,688.954636
365.717784,1000,690.072893
315.284311,1000,691.170959
360.333098,1000,692.273513
435.540306,1000,693.389776
364.526698,1000,694.496648
17.928085,1000,695.59685
19.939069,1000,696.67117
30.694158,1000,697.736422
64.674881,1000,698.834254
39.9568,1000,699.866698
129.260993,1000,700.950171
73.505874,1000,702.04056
22.743669,1000,703.16733
11.512202,1000,704.249611
204.995545,1000,705.360698
271.573593,1000,706.468848
11.973121,1000,707.606911
60.134285,1000,708.65159
19.147508,1000,709.729466
55.832262,1000,710.796968
16.292523,1000,711.887245
195.100909,1000,712.986108
26.93324,1000,714.063024
15.726942,1000,715.162407
13.710163,1000,716.286332
25.586341,1000,717.382262
12.355538,1000,718.479996
17.281081,1000,719.568982
14.533185,1000,720.639452
12.717379,1000,721.706727
10.386764,1000,722.795355
72.95841,1000,723.870705
13.782762,1000,724.973636
42.797432,1000,726.057272
62.149399,1000,727.168449
53.664534,1000,728.247092
65.92855,1000,729.328127
72.440901,1000,730.409185
61.648152,1000,731.523448
13.479331,1000,732.625778
39.065128,1000,733.738756
14.286895,1000,734.834966
16.99361,1000,735.926339
79.50604,1000,737.008395
165.691738,1000,738.102388
57.61143,1000,739.165924
53.403235,1000,740.302375
45.724936,1000,741.399977
54.874416,1000,742.518462
56.882243,1000,743.655812
175.405574,1000,744.78366
39.039754,1000,745.87857
98.974872,1000,746.961381
135.05013,1000,748.040569
49.435895,1000,749.139239
73.446518,1000,750.238747
42.108555,1000,751.356352
80.294757,1000,752.453631
106.222214,1000,753.540742
72.985752,1000,754.639285
117.451223,1000,755.74517
51.395634,1000,756.840767
17.515596,1000,757.930508
55.809286,1000,759.032304
98.520959,1000,760.135963
55.506056,1000,761.189063
54.857867,1000,762.266762
18.63409,1000,763.364033
114.321996,1000,764.465766
70.700717,1000,765.545068
19.26766,1000,766.604482
79.207367,1000,767.683296
