# {"t_start": 1545431934.8073049, "env_id": null} 
109.878625,1000,768.782704
84.871503,1000,769.902355
137.162866,1000,770.997265
56.514497,1000,772.095617
14.473777,1000,773.152559
19.767861,1000,774.245641
23.648313,1000,775.306832
16.451402,1000,776.412478
54.010482,1000,777.536186
17.689431,1000,778.638336
13.736277,1000,779.769356
12.304543,1000,780.891782
17.568526,1000,781.978531
13.621314,1000,783.107502
29.714724,1000,784.189871
20.152101,1000,785.316863
16.543327,1000,786.412058
13.306666,1000,787.511068
15.945659,1000,788.589848
16.066276,1000,789.645046
13.992972,1000,790.7568
22.163891,1000,791.833904
16.251031,1000,792.909222
16.903415,1000,794.006284
37.710692,1000,795.095868
122.975427,1000,796.221745
89.115015,1000,797.328209
153.784587,1000,798.449119
31.012915,1000,799.53832
184.056601,1000,800.670628
26.089351,1000,801.759561
120.854789,1000,802.896553
372.474453,1000,804.017446
481.059314,1000,805.171617
517.955466,1000,806.357337
19.338815,1000,807.438359
390.17023,1000,808.597108
258.448308,1000,809.746246
112.852379,1000,810.910948
81.785683,1000,812.035986
55.409933,1000,813.116329
92.963188,1000,814.231761
93.115423,1000,815.32711
82.503034,1000,816.432357
193.575863,1000,817.554478
276.032103,1000,818.732409
104.020906,1000,819.850592
257.084586,1000,821.022763
414.562373,1000,822.200088
60.20492,1000,823.307394
111.488489,1000,824.415956
259.921356,1000,825.607008
105.829403,1000,826.715869
239.023007,1000,827.899088
205.423359,1000,829.040586
67.048166,1000,830.17927
347.618634,1000,831.373264
139.016017,1000,832.460909
276.987829,1000,833.641346
179.247975,1000,834.750417
263.890145,1000,835.893593
188.363778,1000,837.01716
71.858932,1000,838.147696
276.825284,1000,839.243032
180.602797,1000,840.381418
108.425096,1000,841.497994
259.4702,1000,842.583284
76.429189,1000,843.682619
186.865877,1000,844.847067
166.524034,1000,846.270965
58.153631,1000,847.566984
162.314957,1000,848.953534
436.254925,1000,850.395187
157.098936,1000,851.739126
271.311647,1000,853.152861
215.400386,1000,854.565151
53.105807,1000,855.936368
163.622491,1000,857.1293
328.181616,1000,858.317875
523.612067,1000,859.476241
224.921446,1000,860.597254
624.02139,1000,861.789943
175.52989,1000,862.939939
206.323148,1000,864.085471
459.121587,1000,865.271991
596.638797,1000,866.462231
195.527571,1000,867.570451
495.856538,1000,868.788307
731.457792,1000,869.999654
544.004465,1000,871.167492
344.323884,1000,872.377599
208.405578,1000,873.549026
124.897015,1000,874.702319
165.871972,1000,875.77932
340.068831,1000,876.976016
641.610497,1000,878.156514
95.394971,1000,879.258264
604.447109,1000,880.450462
450.360323,1000,881.641744
561.500095,1000,882.774131
406.441352,1000,883.92476
409.076135,1000,885.108664
539.502698,1000,886.300766
625.738661,1000,887.482205
484.168094,1000,888.591511
567.453226,1000,889.716697
75.905817,1000,890.809684
189.073625,1000,891.932157
258.84211,1000,893.045882
530.08411,1000,894.162137
622.200197,1000,895.372939
480.32029,1000,896.547257
567.219436,1000,897.670843
538.94242,1000,898.81899
205.516995,1000,899.923693
392.23233,1000,901.134269
549.625092,1000,902.255066
116.991918,1000,903.393097
518.848725,1000,904.524303
611.846221,1000,905.705316
151.090955,1000,906.815951
310.012784,1000,907.925699
122.729089,1000,909.013797
669.536239,1000,910.214305
470.171577,1000,911.366865
270.066788,1000,912.500617
100.837997,1000,913.588817
533.378723,1000,914.712004
82.504795,1000,915.842926
546.8132,1000,916.952697
130.578414,1000,918.023177
783.477954,1000,919.276183
488.950177,1000,920.389092
468.49901,1000,921.518556
590.804324,1000,922.643029
826.480331,1000,923.877861
533.910836,1000,925.067635
534.065851,1000,926.294223
37.029588,1000,927.385259
819.557331,1000,928.637089
172.62742,1000,929.733683
333.720457,1000,930.837515
115.09556,1000,931.944445
107.962842,1000,933.014098
905.084704,1000,934.276979
529.863635,1000,935.466948
265.72354,1000,936.598655
52.558697,1000,937.694691
256.120556,1000,938.877912
503.033301,1000,940.013692
948.098195,1000,941.306149
634.69513,1000,942.482618
243.162649,1000,943.613555
556.355914,1000,944.734803
402.268205,1000,945.892758
215.866732,1000,947.023248
755.450028,1000,948.2763
138.445917,1000,949.389961
76.10904,1000,950.459138
237.346867,1000,951.644865
598.438428,1000,952.820268
530.692368,1000,953.98871
210.192087,1000,955.080549
70.080252,1000,956.157798
85.66024,1000,957.274716
190.479311,1000,958.421851
624.839749,1000,959.63379
350.603857,1000,960.792068
449.642357,1000,961.943573
102.497674,1000,963.062458
233.780374,1000,964.223623
578.400369,1000,965.438526
242.569905,1000,966.552357
487.325931,1000,967.690677
550.619086,1000,968.801893
442.718366,1000,969.906323
587.872841,1000,971.050914
195.568265,1000,972.199029
574.063415,1000,973.384888
550.273791,1000,974.547084
132.356635,1000,975.673714
492.154611,1000,976.774081
521.634572,1000,977.892114
613.272551,1000,979.034569
587.1785,1000,980.195026
806.781569,1000,981.412885
604.38805,1000,982.612456
482.329319,1000,983.707471
566.918817,1000,984.821609
352.853854,1000,985.957791
337.008917,1000,987.093761
531.572069,1000,988.216099
524.655736,1000,989.42486
391.693256,1000,990.609797
465.707787,1000,991.725143
471.959565,1000,992.875202
474.618226,1000,993.977904
717.818626,1000,995.163212
540.285111,1000,996.275586
623.011847,1000,997.421436
729.568769,1000,998.640272
486.288694,1000,999.840989
528.630323,1000,1000.985571
640.369322,1000,1002.17804
552.9612,1000,1003.356145
229.020287,1000,1004.50842
395.977851,1000,1005.713271
332.080404,1000,1006.91409
526.516376,1000,1008.075249
617.580356,1000,1009.320693
478.316777,1000,1010.451472
510.414007,1000,1011.588501
132.047048,1000,1012.728628
323.218544,1000,1013.886666
518.317849,1000,1015.034792
641.120793,1000,1016.231099
547.213527,1000,1017.40773
446.753626,1000,1018.575733
101.127803,1000,1019.694158
216.409201,1000,1020.800822
192.404063,1000,1021.94258
212.920752,1000,1023.048564
474.379214,1000,1024.216807
669.910575,1000,1025.393719
691.019192,1000,1026.575633
443.523797,1000,1027.709689
530.816291,1000,1028.815163
449.401077,1000,1029.970147
171.830085,1000,1031.112563
547.719719,1000,1032.198165
350.182416,1000,1033.325682
999.400079,1000,1034.641553
728.956583,1000,1035.926234
543.56019,1000,1037.118024
485.173299,1000,1038.252095
493.313976,1000,1039.36378
519.947411,1000,1040.478257
502.167368,1000,1041.623397
209.494399,1000,1042.76124
92.650572,1000,1043.8634
158.163001,1000,1045.008454
543.545967,1000,1046.156091
70.427275,1000,1047.23517
252.766801,1000,1048.322416
446.032181,1000,1049.414703
477.908747,1000,1050.544788
515.146602,1000,1051.668328
552.404287,1000,1052.810923
420.257014,1000,1053.913001
472.364596,1000,1055.044973
391.804305,1000,1056.180813
525.315977,1000,1057.292944
30.101519,1000,1058.375063
557.848313,1000,1059.517437
675.188228,1000,1060.6735
521.250324,1000,1061.789629
555.733765,1000,1062.929685
616.185536,1000,1064.067469
627.968552,1000,1065.280802
736.252101,1000,1066.447271
790.983473,1000,1067.644754
483.791293,1000,1068.769572
566.049631,1000,1069.869277
639.711323,1000,1070.978765
1005.919586,1000,1072.220711
589.836654,1000,1073.372937
541.304976,1000,1074.543471
680.913227,1000,1075.741876
508.517788,1000,1076.851875
624.243997,1000,1078.024817
530.836915,1000,1079.171869
520.046965,1000,1080.300689
524.783205,1000,1081.433413
799.291765,1000,1082.707804
526.471722,1000,1083.858055
510.431093,1000,1084.994963
297.277802,1000,1086.168577
771.784281,1000,1087.565262
471.29565,1000,1088.681444
557.737642,1000,1089.869887
919.860576,1000,1091.112309
1002.14096,1000,1092.351439
617.22854,1000,1093.559309
660.327399,1000,1094.728664
854.162232,1000,1095.944966
624.152998,1000,1097.10315
360.526352,1000,1098.230524
653.864356,1000,1099.428364
749.918879,1000,1100.635964
797.216221,1000,1101.791567
768.514182,1000,1102.973348
554.222241,1000,1104.174338
468.788149,1000,1105.319729
158.618254,1000,1106.481916
607.194546,1000,1107.690467
519.433881,1000,1108.820173
540.194096,1000,1109.929546
349.332216,1000,1111.072107
834.463018,1000,1112.303601
816.518891,1000,1113.528101
564.83269,1000,1114.692838
551.783237,1000,1115.828699
669.379177,1000,1117.011354
503.59778,1000,1118.123167
613.24978,1000,1119.321938
642.065207,1000,1120.487496
617.286249,1000,1121.59945
518.618802,1000,1122.69477
621.224047,1000,1123.887872
699.254127,1000,1125.087685
230.65981,1000,1126.202053
501.13973,1000,1127.365497
509.023014,1000,1128.547259
503.630557,1000,1129.747889
450.742326,1000,1130.903761
146.470403,1000,1132.022728
628.439539,1000,1133.189277
562.487739,1000,1134.327517
724.262352,1000,1135.536873
547.630501,1000,1136.701496
737.126981,1000,1137.909993
539.812166,1000,1139.062736
553.032186,1000,1140.220643
671.491219,1000,1141.387878
589.707747,1000,1142.484496
605.306694,1000,1143.674837
689.254885,1000,1144.936198
640.683126,1000,1146.098988
345.1528,1000,1147.274074
425.579044,1000,1148.433523
571.450598,1000,1149.58305
938.075399,1000,1150.880356
583.501241,1000,1152.031607
233.455679,1000,1153.141237
538.630859,1000,1154.241725
111.841289,1000,1155.396252
457.357438,1000,1156.533899
272.92106,1000,1157.686875
530.10731,1000,1158.816866
502.453863,1000,1159.966823
786.303299,1000,1161.171868
808.709907,1000,1162.388617
654.817633,1000,1163.569485
856.878433,1000,1164.784325
342.887583,1000,1165.907205
169.340068,1000,1167.015466
992.151175,1000,1168.229842
358.823087,1000,1169.338923
517.637847,1000,1170.476848
572.213311,1000,1171.590698
419.797423,1000,1172.741867
648.031172,1000,1173.960727
920.67033,1000,1175.199805
372.883592,1000,1176.305568
645.801596,1000,1177.491952
488.413761,1000,1178.63223
566.766127,1000,1179.794761
583.072639,1000,1180.956836
642.67813,1000,1182.137513
762.943544,1000,1183.350436
952.809001,1000,1184.614829
748.462339,1000,1185.815931
563.780906,1000,1186.931056
1035.335809,1000,1188.181007
1211.539448,1000,1189.46722
1169.233018,1000,1190.744958
338.960111,1000,1191.895012
497.153579,1000,1193.117951
461.482808,1000,1194.278147
794.972258,1000,1195.526982
549.981378,1000,1196.69873
575.143737,1000,1197.871331
740.327732,1000,1199.079251
693.967593,1000,1200.320473
582.536013,1000,1201.490571
547.458986,1000,1202.644451
507.001311,1000,1203.767195
538.843948,1000,1204.960244
1295.766105,1000,1206.266031
574.503411,1000,1207.438653
254.317814,1000,1208.60655
629.040935,1000,1209.787306
546.20035,1000,1210.94535
568.801894,1000,1212.04792
528.178833,1000,1213.178781
564.315537,1000,1214.294298
851.809169,1000,1215.482984
490.980606,1000,1216.602716
563.755671,1000,1217.743574
1037.111782,1000,1219.001869
538.490776,1000,1220.161415
234.305538,1000,1221.283728
611.839701,1000,1222.534674
658.744118,1000,1223.743834
173.984898,1000,1224.867684
874.974654,1000,1226.113378
778.046645,1000,1227.361845
543.858738,1000,1228.548016
1181.010897,1000,1229.772174
591.210934,1000,1230.945543
825.818658,1000,1232.191331
569.867421,1000,1233.37963
438.421227,1000,1234.511446
617.413784,1000,1235.653066
523.491372,1000,1236.847717
599.275164,1000,1238.046462
611.618284,1000,1239.186863
265.036187,1000,1240.321483
583.119873,1000,1241.449871
615.342535,1000,1242.624403
503.878254,1000,1243.783119
456.81738,1000,1244.932554
526.095661,1000,1246.131552
597.779285,1000,1247.299522
1050.778889,1000,1248.619036
939.792593,1000,1249.864937
802.738212,1000,1251.064984
809.476476,1000,1252.337506
844.581321,1000,1253.539737
819.278281,1000,1254.78342
634.73284,1000,1256.005543
565.108635,1000,1257.154204
783.844788,1000,1258.383224
159.120048,1000,1259.525581
765.419543,1000,1260.792985
533.630047,1000,1261.880988
506.864692,1000,1263.02535
214.189678,1000,1264.166665
820.436952,1000,1265.406986
513.018463,1000,1266.51117
705.355011,1000,1267.701992
544.419277,1000,1268.809826
301.773612,1000,1269.948092
521.653854,1000,1271.071595
137.449536,1000,1272.168949
457.572449,1000,1273.351384
577.750084,1000,1274.468879
479.117082,1000,1275.625428
595.589297,1000,1276.798807
690.157648,1000,1278.011581
578.095665,1000,1279.142084
545.802867,1000,1280.24319
531.37157,1000,1281.36672
571.962587,1000,1282.494669
548.637417,1000,1283.625617
138.096423,1000,1284.692002
577.740395,1000,1285.786572
696.106002,1000,1286.973087
565.20038,1000,1288.076223
558.198616,1000,1289.176506
584.182226,1000,1290.286597
589.650463,1000,1291.380159
539.770843,1000,1292.465006
530.147658,1000,1293.55495
583.349528,1000,1294.707485
558.175926,1000,1295.818246
578.60741,1000,1296.931609
545.91984,1000,1298.066345
828.326117,1000,1299.313878
589.977262,1000,1300.445211
387.295611,1000,1301.648442
436.855331,1000,1302.815395
370.980226,1000,1303.95026
518.074152,1000,1305.127482
587.366063,1000,1306.252357
630.608858,1000,1307.366816
629.205134,1000,1308.504128
579.255798,1000,1309.659816
620.660101,1000,1310.82483
333.327253,1000,1311.937626
589.389391,1000,1313.094612
527.759035,1000,1314.245951
563.046924,1000,1315.410779
409.568627,1000,1316.554349
32.79084,1000,1317.659974
547.479947,1000,1318.805737
429.75015,1000,1319.953127
529.147855,1000,1321.085157
501.421653,1000,1322.227832
358.74996,1000,1323.348486
488.825708,1000,1324.532181
400.601489,1000,1325.671233
139.070278,1000,1326.804464
359.314416,1000,1327.929146
444.197333,1000,1329.019651
82.988643,1000,1330.086403
332.129484,1000,1331.224115
653.566631,1000,1332.378489
755.848567,1000,1333.598149
795.761978,1000,1334.790452
487.213189,1000,1335.96856
208.27072,1000,1337.091004
619.467185,1000,1338.274338
434.915149,1000,1339.412312
297.083596,1000,1340.530627
336.431901,1000,1341.642325
773.722463,1000,1342.777684
472.908335,1000,1343.881726
528.39536,1000,1345.004427
585.754448,1000,1346.126985
1127.106575,1000,1347.387574
574.542345,1000,1348.512432
560.392802,1000,1349.634905
561.45046,1000,1350.739143
512.796482,1000,1351.85282
464.940028,1000,1352.959926
544.804874,1000,1354.11318
597.228788,1000,1355.224511
546.032258,1000,1356.357594
562.094807,1000,1357.470641
549.577302,1000,1358.598938
567.795882,1000,1359.761055
901.966716,1000,1360.963298
416.886067,1000,1362.101262
578.709148,1000,1363.266887
242.611807,1000,1364.406346
565.830671,1000,1365.515731
185.376347,1000,1366.648637
681.569361,1000,1367.792547
574.680038,1000,1368.935566
500.281089,1000,1370.050338
577.957384,1000,1371.164469
608.12629,1000,1372.329734
524.581777,1000,1373.477211
78.229153,1000,1374.594347
561.633112,1000,1375.696169
524.747059,1000,1376.814139
350.492616,1000,1377.948467
658.681667,1000,1379.071507
581.635856,1000,1380.207463
384.405538,1000,1381.325987
548.185526,1000,1382.467315
609.755648,1000,1383.604989
552.723602,1000,1384.717504
115.711473,1000,1385.805375
135.943694,1000,1386.900016
159.580108,1000,1388.066588
475.111444,1000,1389.425158
222.951014,1000,1390.732463
141.305217,1000,1392.09032
522.040704,1000,1393.449492
446.135868,1000,1394.827385
43.508136,1000,1396.159959
467.540152,1000,1397.623227
330.289405,1000,1398.94296
296.819064,1000,1400.170379
498.275224,1000,1401.331778
479.047317,1000,1402.459439
483.096334,1000,1403.593413
502.574148,1000,1404.712825
367.266535,1000,1405.867496
354.468493,1000,1407.032122
429.911289,1000,1408.176109
843.743865,1000,1409.413318
1074.901706,1000,1410.691464
514.7554,1000,1411.848786
226.871275,1000,1412.977997
502.762594,1000,1414.109614
342.778818,1000,1415.254572
828.939427,1000,1416.476587
220.02966,1000,1417.5962
509.059336,1000,1418.685012
294.914998,1000,1419.792091
140.739109,1000,1420.91046
532.984683,1000,1422.0453
561.030019,1000,1423.213539
580.500862,1000,1424.339251
500.228704,1000,1425.460016
496.717169,1000,1426.563744
538.800148,1000,1427.719746
502.008278,1000,1428.85022
509.538484,1000,1429.979628
140.873906,1000,1431.120742
409.244982,1000,1432.24291
37.20009,1000,1433.357151
216.080319,1000,1434.501326
88.981058,1000,1435.596917
449.058261,1000,1436.757375
454.614612,1000,1437.891704
442.005959,1000,1438.997107
424.744939,1000,1440.140767
449.967973,1000,1441.288124
438.496355,1000,1442.414331
437.13173,1000,1443.567433
175.970941,1000,1444.666407
421.148088,1000,1445.803389
420.622731,1000,1446.944427
626.625847,1000,1448.150981
196.918446,1000,1449.261032
379.723307,1000,1450.383484
421.554042,1000,1451.528334
415.195826,1000,1452.673724
422.660081,1000,1453.778898
411.326868,1000,1454.920959
426.622907,1000,1456.087262
445.620083,1000,1457.2597
353.504399,1000,1458.410533
745.186944,1000,1459.625161
422.151676,1000,1460.804604
369.708153,1000,1461.900239
134.629778,1000,1462.984007
424.629197,1000,1464.115229
337.997364,1000,1465.253878
424.633558,1000,1466.379733
451.998631,1000,1467.544769
426.272597,1000,1468.676043
415.275092,1000,1469.815634
433.525215,1000,1470.949324
449.011521,1000,1472.102113
384.863005,1000,1473.227712
336.330562,1000,1474.389767
129.086393,1000,1475.49825
244.570341,1000,1476.601928
436.904503,1000,1477.733687
426.232031,1000,1478.850354
259.624475,1000,1479.961012
166.107468,1000,1481.050953
441.82976,1000,1482.215522
184.187934,1000,1483.312799
101.256332,1000,1484.452311
397.122678,1000,1485.555628
207.565376,1000,1486.647809
177.288292,1000,1487.744707
161.428095,1000,1488.861352
431.025868,1000,1490.018755
445.977442,1000,1491.193449
407.126297,1000,1492.375068
417.863107,1000,1493.490877
438.913134,1000,1494.63514
127.162255,1000,1495.760643
442.864333,1000,1496.939812
368.904937,1000,1498.112301
360.567936,1000,1499.258041
433.377831,1000,1500.419748
209.280809,1000,1501.53264
417.694944,1000,1502.683024
438.527576,1000,1503.875325
382.782339,1000,1505.035738
396.596472,1000,1506.222854
387.160982,1000,1507.342943
181.379587,1000,1508.490005
407.21223,1000,1509.662845
118.019739,1000,1510.800842
307.964769,1000,1511.948624
377.569095,1000,1513.135277
404.614565,1000,1514.343347
417.683676,1000,1515.545767
406.00151,1000,1516.709397
422.835861,1000,1517.90051
306.154561,1000,1519.085903
416.248104,1000,1520.211093
388.588763,1000,1521.365265
371.30376,1000,1522.523183
387.632365,1000,1523.702001
149.554786,1000,1524.8573
398.297177,1000,1526.080534
